"index","original_path","extracted_file"
"681","Assessment Questions/CDA/GIT-115/GIT INTRODUCTION/Purpose of Version Control/Purpose of Version Control.xlsx","aq_files\0681.xlsx"
"682","Assessment Questions/CDA/DBM-120/SQL Commands and Clauses/Like, Limit, null-not null, group by/Like_Limit_Group.xlsx","aq_files\0682.xlsx"
"683","Assessment Questions/CDA/BIA - 119/Data Transformation Techniques/Data Cleansing and Manipulation_/Data Cleansing and Manipulation_.xlsx","aq_files\0683.xlsx"
"684","Assessment Questions/CDA/DAF/ DATA ANALYSIS FOUNDATION/ Evolution of Analytics /Evolution of Analytics .xlsx","aq_files\0684.xlsx"
"685","Assessment Questions/CDA/DAF/DATA ANALYSIS WITH VISUAL CHARTS/Line Chart/Line Chart.xlsx","aq_files\0685.xlsx"
"686","Assessment Questions/CDA/BIA - 119/Tableau Fundamentals/Create Custom Hierarchies/Create Custom Hierarchies.xlsx","aq_files\0686.xlsx"
"687","Assessment Questions/CDA/BIA - 119/Data Transformation Techniques/Replacing Values/Replacing Values.xlsx","aq_files\0687.xlsx"
"688","Assessment Questions/CDS/PYF-110/PYTHON CONTROL STATEMENTS/FOR statements/FOR_LOOP.xlsx","aq_files\0688.xlsx"
"689","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Normal Distribution/Normal Distribution.xlsx","aq_files\0689.xlsx"
"690","Assessment Questions/CDA/STA-139/OVERVIEW OF STATISTICS/Types Of Data/Types Of Data.xlsx","aq_files\0690.xlsx"
"691","Assessment Questions/CDA/DAA-131/ BREAK EVEN ANALYSIS/ Concept of Breakeven Analysis/Concept of Breakeven Analysis.xlsx","aq_files\0691.xlsx"
"692","Assessment Questions/CDA/DAF/ DATA ANALYSIS FOUNDATION/Various Tools for Data Analysis/Various Tools for Data Analysis.xlsx","aq_files\0692.xlsx"
"693","Assessment Questions/CDA/DAF/ DATA ANALYSIS FOUNDATION/ Common Data Problems/Common Data Problems.xlsx","aq_files\0693.xlsx"
"694","Assessment Questions/CDS/PYF-110/PYTHON BASICS/Installation of python and IDE/Installation.xlsx","aq_files\0694.xlsx"
"695","Assessment Questions/CDA/DAF/CRISP-DM Model/Data Preparation/Data Preparation.xlsx","aq_files\0695.xlsx"
"696","Assessment Questions/CDA/STA-139/OVERVIEW OF STATISTICS/Introduction to Statistics/Introduction to Statistics.xlsx","aq_files\0696.xlsx"
"697","Assessment Questions/CDA/DAF/BI-VARIATE DATA ANALYSIS/ Regression Analysis/Regression Analysis.xlsx","aq_files\0697.xlsx"
"698","Assessment Questions/CDS/PYF-110/PYTHON DATA STRUCTURES/Sets_ Object and Methods/Set.xlsx","aq_files\0698.xlsx"
"699","Assessment Questions/AIE/PYF-110/PYTHON DATA STRUCTURES/Sets_ Object and Methods/Set.xlsx","aq_files\0699.xlsx"
"700","Assessment Questions/CDA/DAF/UNIVARIATE DATA ANALYSIS/ Frequency table - Histogram in excel/Frequency table - Histogram in excel.xlsx","aq_files\0700.xlsx"
"701","Assessment Questions/CDA/BDF-117/PYSPARK FOUNDATION/PySpark Introduction/PySpark Introduction.xlsx","aq_files\0701.xlsx"
"702","Assessment Questions/CDA/DAF/DATA ANALYSIS WITH VISUAL CHARTS/ Column-Bar Chart/ Column_Bar Chart.xlsx","aq_files\0702.xlsx"
"703","Assessment Questions/CDS/-BDF-117/HDFS AND MAP REDUCE/Combiners, Shuffle, and Sort/Combiners, Shuffle, and Sort.xlsx","aq_files\0703.xlsx"
"704","Assessment Questions/CDA/BIA - 119/POWER-BI Basics/Dashboard Creation/Dashboard Creation.xlsx","aq_files\0704.xlsx"
"705","Assessment Questions/CDA/DAA-131/ COMPARISION AND CORRELATION ANALYSIS/Data comparison Introduction/Data comparison Introduction,.xlsx","aq_files\0705.xlsx"
"706","Assessment Questions/CDA/DAA-131/ COMPARISION AND CORRELATION ANALYSIS/ Comparison vs Correlation/Comparison vs Correlation.xlsx","aq_files\0706.xlsx"
"707","Assessment Questions/AIE/PYF-110/PYTHON BASICS/Introduction of Python/Introduction.xlsx","aq_files\0707.xlsx"
"708","Assessment Questions/CDA/DAA-131/ COMPARISION AND CORRELATION ANALYSIS/ Concept of Correlation/Concept of Correlation.xlsx","aq_files\0708.xlsx"
"709","Assessment Questions/CDA/DAF/BI-VARIATE DATA ANALYSIS/ Correlation Coefficients/Correlation Coefficients.xlsx","aq_files\0709.xlsx"
"710","Assessment Questions/CDA/DAF/UNIVARIATE DATA ANALYSIS/Frequency table -This shows how frequently various values occur./Frequency table -This shows how frequently various values occur..xlsx","aq_files\0710.xlsx"
"711","Assessment Questions/CDA/DBM-120/SQL Commands and Clauses/Aliases, Where clause, Relational and logical operators/Aliases_Where.xlsx","aq_files\0711.xlsx"
"712","Assessment Questions/CDE/VERSION CONTROL WITH GIT/TAGGING, BRANCHING AND MERGING/Commit command Amend flag/Commit command Amend flag.xlsx","aq_files\0712.xlsx"
"713","Assessment Questions/CDE/VERSION CONTROL WITH GIT/TAGGING, BRANCHING AND MERGING/Editing Commits/Editing Commits.xlsx","aq_files\0713.xlsx"
"714","Assessment Questions/CDS/ADS-114/ML MODEL DEPLOYMENT WITH FLASK/URL and App routing/URL and App routing.xlsx","aq_files\0714.xlsx"
"715","Assessment Questions/AIE/PYF-110/PYTHON BASICS/Python objects/Objects_DataTypes.xlsx","aq_files\0715.xlsx"
"716","Assessment Questions/CDA/BDF-117/PYSPARK FOUNDATION/Working with RDDs in PySpark/Working with RDDs in PySpark.xlsx","aq_files\0716.xlsx"
"717","Assessment Questions/CDS/-BDF-117/BIG DATA INTRODUCTION/Components of Hadoop Ecosystem/Components of Hadoop Ecosystem.xlsx","aq_files\0717.xlsx"
"718","Assessment Questions/CDA/DBM-120/Data Types and Constraints/Primary key, Foreign key, Not null, Unique, Check, default, Auto increment/Keys_MySQL_Hybrid.xlsx","aq_files\0718.xlsx"
"719","Assessment Questions/CDA/BIA - 119/POWER-BI Basics/Basics Visualizations/_Basics Visualizations.xlsx","aq_files\0719.xlsx"
"720","Assessment Questions/AIE/PYF-110/PYTHON CONTROL STATEMENTS/BREAK and CONTINUE statements/BREAK_CONTINUE.xlsx","aq_files\0720.xlsx"
"721","Assessment Questions/CDS/PYF-110/PYTHON CONTROL STATEMENTS/Python Loop Basics, While Statements/WHILE.xlsx","aq_files\0721.xlsx"
"722","Assessment Questions/CDS/MLA-130/MACHINE LEARNING INTRODUCTION/What Is ML_ ML Vs AI/What Is ML_ ML Vs AI.xlsx","aq_files\0722.xlsx"
"723","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Manhattan And Minkowski Distance/Manhattan And Minkowski Distance.xlsx","aq_files\0723.xlsx"
"724","Assessment Questions/CDA/DAF/UNIVARIATE DATA ANALYSIS/ Measure of Central Tendencies_ Mean, Median and Mode/ Measure of Central Tendencies_ Mean, Median and Mode.xlsx","aq_files\0724.xlsx"
"725","Assessment Questions/CDS/PYF-110/PYTHON CONTROL STATEMENTS/IF conditional statement, IF-ELSE/IF_ELSE.xlsx","aq_files\0725.xlsx"
"726","Assessment Questions/CDA/BDF-117/PYSPARK FOUNDATION/Resilient distributed datasets (RDD)/Resilient distributed datasets (RDD).xlsx","aq_files\0726.xlsx"
"727","Assessment Questions/CDS/DSF-112/DATA SCIENCE AND RELATED FIELDS/Introduction to AI/Introduction to AI.xlsx","aq_files\0727.xlsx"
"728","Assessment Questions/CDA/DAF/CRISP-DM Model/Modeling, Evaluation, Deploying, Monitoring/Modeling, Evaluation, Deploying, Monitoring.xlsx","aq_files\0728.xlsx"
"729","Assessment Questions/CDA/BIA - 119/Data Transformation Techniques/Exploring Query Editor/Exploring Query Editor.xlsx","aq_files\0729.xlsx"
"730","Assessment Questions/CDA/DAF/UNIVARIATE DATA ANALYSIS/Measures of Variability_ Range, Inter-quartile range, Variance and Standard Deviation/ Measures of Variability_ Range, Inter-quartile range, Variance and Standard Deviation.xlsx","aq_files\0730.xlsx"
"731","Assessment Questions/CDA/DAF/ DATA ANALYSIS FOUNDATION/ Data Analysis Introduction/ Data Analysis Introduction.xlsx","aq_files\0731.xlsx"
"732","Assessment Questions/CDS/PYF-110/PYTHON CONTROL STATEMENTS/NESTED IF/NESTED_IF.xlsx","aq_files\0732.xlsx"
"733","Assessment Questions/CDS/GIT-115/TAGGING, BRANCHING AND MERGING/Editing Commits/Editing Commits.xlsx","aq_files\0733.xlsx"
"734","Assessment Questions/CDS/PYF-110/PYTHON DATA STRUCTURES/Tuple_ Object and methods/Tuple.xlsx","aq_files\0734.xlsx"
"735","Assessment Questions/CDE/PYTHON FOUNDATION/Python Data Structures/Dictionary_ Object and methods/Dictionary.xlsx","aq_files\0735.xlsx"
"736","Assessment Questions/CDA/DAA-131/ COMPARISION AND CORRELATION ANALYSIS/ Calculating Correlation with Excel/Calculating Correlation with Excel.xlsx","aq_files\0736.xlsx"
"737","Assessment Questions/CDS/GIT-115/TAGGING, BRANCHING AND MERGING/Commit command Amend flag/Commit command Amend flag.xlsx","aq_files\0737.xlsx"
"738","Assessment Questions/CDS/GIT-115/GIT INTRODUCTION/Git Architecture/Git Architecture.xlsx","aq_files\0738.xlsx"
"739","Assessment Questions/CDA/DAA-131/VARIANCE AND FREQUENCY ANALYSIS/ Business use cases for Frequency Analysis/Business use cases for Frequency Analysis.xlsx","aq_files\0739.xlsx"
"740","Assessment Questions/CDE/DATA ENGINEERING ASSOCIATE /DATA PROCESSING/Data processing with Pandas/Pandas_Data_Processing.xlsx","aq_files\0740.xlsx"
"741","Assessment Questions/AIE/PYF-110/PYTHON BASICS/Python operators/Operators.xlsx","aq_files\0741.xlsx"
"742","Assessment Questions/CDS/-BDF-117/BIG DATA INTRODUCTION/Introduction to Hadoop/Introduction to Hadoop.xlsx","aq_files\0742.xlsx"
"743","Assessment Questions/CDA/DAA-131/ PARETO (80-20 RULE) ANALSYSIS/Hands-on case study_ Pareto Analysis/Hands-on case study Pareto Analysis.xlsx","aq_files\0743.xlsx"
"744","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Covariance & Correlation/Covariance & Correlation.xlsx","aq_files\0744.xlsx"
"745","Assessment Questions/CDA/STA-139/HARNESSING DATA/Types of Sampling/Types of Sampling.xlsx","aq_files\0745.xlsx"
"746","Assessment Questions/CDS/-BDF-117/HDFS AND MAP REDUCE/HDFS – Big Data Storage/HDFS – Big Data Storage.xlsx","aq_files\0746.xlsx"
"747","Assessment Questions/CDA/DAA-131/VARIANCE AND FREQUENCY ANALYSIS/ Business use cases for Variance Analysis/Business use cases for Variance Analysis.xlsx","aq_files\0747.xlsx"
"748","Assessment Questions/CDA/BDF-117/BIG DATA INTRODUCTION/What is Big Data and Hadoop/What is Big Data and Hadoop.xlsx","aq_files\0748.xlsx"
"749","Assessment Questions/CDA/DAA-131/ PARETO (80-20 RULE) ANALSYSIS/Preparation Data for Pareto Analysis,/Preparation Data for Pareto Analysis,.xlsx","aq_files\0749.xlsx"
"750","Assessment Questions/AIE/PYF-110/PYTHON FUNCTIONS/Lambda Functions/Lambda.xlsx","aq_files\0750.xlsx"
"751","Assessment Questions/CDE/VERSION CONTROL WITH GIT/TAGGING, BRANCHING AND MERGING/Git reset and revert/Git reset and revert.xlsx","aq_files\0751.xlsx"
"752","Assessment Questions/CDA/DAF/UNIVARIATE DATA ANALYSIS/Summary statistics -Determines the value’s center and spread./Summary statistics -Determines the value’s center and spread..xlsx","aq_files\0752.xlsx"
"753","Assessment Questions/CDS/PYF-110/PYTHON FUNCTIONS/Lambda Functions/Lambda.xlsx","aq_files\0753.xlsx"
"754","Assessment Questions/AIE/PYF-110/PYTHON CONTROL STATEMENTS/FOR statements/FOR_LOOP.xlsx","aq_files\0754.xlsx"
"755","Assessment Questions/CDA/DBM-120/Document DB-NO-SQL DB/MongoDB basics, Data format and Key methods-part/MongoDB_Basics_Final.xlsx","aq_files\0755.xlsx"
"756","Assessment Questions/CDA/BIA - 119/POWER-BI Basics/Basic DAX FUNCTION/_Basic DAX FUNCTION.xlsx","aq_files\0756.xlsx"
"757","Assessment Questions/CDA/DAA-131/ COMPARISION AND CORRELATION ANALYSIS/Performing Comparison Analysis on Data/Performing Comparison Analysis on Data.xlsx","aq_files\0757.xlsx"
"758","Assessment Questions/CDA/STA-139/HYPOTHESIS TESTING/Application of Hypothesis testing/Application of Hypothesis testing.xlsx","aq_files\0758.xlsx"
"759","Assessment Questions/CDE/PYTHON FOUNDATION/Python Packages/Introduction to Packages in python/Introduction to Packages.xlsx","aq_files\0759.xlsx"
"760","Assessment Questions/AIE/PYF-110/PYTHON FUNCTIONS/Map, Reduce, Filter Functions/Map_Filter_Reduce.xlsx","aq_files\0760.xlsx"
"761","Assessment Questions/CDS/-BDF-117/BIG DATA INTRODUCTION/Big Data Analytics Introduction/Big Data Analytics Introduction.xlsx","aq_files\0761.xlsx"
"762","Assessment Questions/AIE/PYF-110/PYTHON DATA STRUCTURES/Basics of List/List_Basics.xlsx","aq_files\0762.xlsx"
"763","Assessment Questions/CDE/PYTHON FOUNDATION/Python Functions/Function parameter passing/Parameter_Passing.xlsx","aq_files\0763.xlsx"
"764","Assessment Questions/CDA/STA-139/HYPOTHESIS TESTING/One Way Anova Test/One Way Anova Test.xlsx","aq_files\0764.xlsx"
"765","Assessment Questions/CDA/DBM-120/SQL Commands and Clauses/Having, Sub queries/Having_Subqueries.xlsx","aq_files\0765.xlsx"
"766","Assessment Questions/CDA/BIA - 119/POWER-BI Basics/Basic Data Cleaning/Basic Data Cleaning.xlsx","aq_files\0766.xlsx"
"767","Assessment Questions/AIE/DBM-120/Database Introduction/Relational Database Management System_ CRUD Operations/RDBMS_CRUD_Proctoring.xlsx","aq_files\0767.xlsx"
"768","Assessment Questions/CDA/DAA-131/ COMPARISION AND CORRELATION ANALYSIS/ Hands-on case study _ Comparison Analysis/ Hands-on case study _ Comparison Analysis.xlsx","aq_files\0768.xlsx"
"769","Assessment Questions/CDS/GIT-115/GIT INTRODUCTION/Git Workflow/Git Workflow.xlsx","aq_files\0769.xlsx"
"770","Assessment Questions/CDS/PYF-110/PYTHON FUNCTIONS/Map, Reduce, Filter Functions/Map_Filter_Reduce.xlsx","aq_files\0770.xlsx"
"771","Assessment Questions/CDA/DBM-120/Document DB-NO-SQL DB/MongoDB data management/MongoDB_Management_Final.xlsx","aq_files\0771.xlsx"
"772","Assessment Questions/CDA/BDF-117/PYSPARK FOUNDATION/Aggregating Data with Pair RDDs/Aggregating Data with Pair RDDs.xlsx","aq_files\0772.xlsx"
"773","Assessment Questions/CDS/-BDF-117/BIG DATA INTRODUCTION/Five Vs of Big Data/Five Vs of Big Data.xlsx","aq_files\0773.xlsx"
"774","Assessment Questions/CDA/BIA - 119/POWER-BI Basics/Power BI Introduction/Power BI Introduction .xlsx","aq_files\0774.xlsx"
"775","Assessment Questions/CDS/-BDF-117/BIG DATA INTRODUCTION/Big Data Overview/Big Data Overview.xlsx","aq_files\0775.xlsx"
"776","Assessment Questions/CDA/DBM-120/Document DB-NO-SQL DB/Introduction of Document DB,/NoSQL_Intro_Clean.xlsx","aq_files\0776.xlsx"
"777","Assessment Questions/CDS/BIA - 119/POWER-BI Basics/Basic Data Cleaning/Basic Data Cleaning.xlsx","aq_files\0777.xlsx"
"778","Assessment Questions/CDE/PYTHON FOUNDATION/Python Data Structures/Tuple_ Object and methods/Tuple.xlsx","aq_files\0778.xlsx"
"779","Assessment Questions/CDS/GIT-115/TAGGING, BRANCHING AND MERGING/Organize code with branches/Organize code with branches.xlsx","aq_files\0779.xlsx"
"780","Assessment Questions/CDS/PYF-110/PYTHON FUNCTIONS/Functions basics/Functions_Basics.xlsx","aq_files\0780.xlsx"
"781","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT WITH GITHUB AND BITBUCKET/Collaborating with other developers/Collaborating with other developers.xlsx","aq_files\0781.xlsx"
"782","Assessment Questions/CDA/DBM-120/Document DB-NO-SQL DB/Popular Document DBs/MongoDB_Management_Final.xlsx","aq_files\0782.xlsx"
"783","Assessment Questions/AIE/PYF-110/PYTHON FUNCTIONS/Function parameter passing/Parameter_Passing.xlsx","aq_files\0783.xlsx"
"784","Assessment Questions/CDA/DAA-131/ RANKING ANALYSIS/ Data Preparation for Ranking Analysis/Data Preparation for Ranking Analysis.xlsx","aq_files\0784.xlsx"
"785","Assessment Questions/CDS/MLA-130/ML ALGO_ LOGISTIC REGRESSION/Modeling and Evaluation in Python/Modeling and Evaluation_in_Python.xlsx","aq_files\0785.xlsx"
"786","Assessment Questions/CDS/GIT-115/GIT INTRODUCTION/Git Distribution Version Control/Git Distribution Version Control.xlsx","aq_files\0786.xlsx"
"787","Assessment Questions/CDA/DAA-131/ PARETO (80-20 RULE) ANALSYSIS/Pareto rule Introduction/PARETO (20 RULEANALSYSIS.xlsx","aq_files\0787.xlsx"
"788","Assessment Questions/CDA/DBM-120/SQL Basics/MySQL Workbench Installation/Workbench_Scenario_Proper.xlsx","aq_files\0788.xlsx"
"789","Assessment Questions/CDA/DAA-131/ PARETO (80-20 RULE) ANALSYSIS/Insights on Optimizing Operations with Pareto Analysis/Insights on Optimizing Operations with Pareto Analysis.xlsx","aq_files\0789.xlsx"
"790","Assessment Questions/CDA/DAF/BI-VARIATE DATA ANALYSIS/ Scatter Plots Part/Scatter Plots Part.xlsx","aq_files\0790.xlsx"
"791","Assessment Questions/CDS/MLA-130/ML ALGO_ LINEAR REGRESSSION/Modeling and Evaluation in Python/Modeling and Evaluation_in_Python.xlsx","aq_files\0791.xlsx"
"792","Assessment Questions/CDA/STA-139/HYPOTHESIS TESTING/Hypothesis Testing Introduction/Hypothesis Testing Introduction.xlsx","aq_files\0792.xlsx"
"793","Assessment Questions/CDA/DAF/ DATA ANALYSIS FOUNDATION/ Data Preparation for Analysis/ Data Preparation for Analysis.xlsx","aq_files\0793.xlsx"
"794","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Measures Of Distance_ Euclidean,/Measures Of Distance_ Euclidean,.xlsx","aq_files\0794.xlsx"
"795","Assessment Questions/CDA/DBM-120/SQL Commands and Clauses/trigger, cursor, stored procedure/Procedures_Triggers.xlsx","aq_files\0795.xlsx"
"796","Assessment Questions/AIE/CDM-CVE-146/Object detection/Metrics of Object detection/Metrics of Object detection.xlsx","aq_files\0796.xlsx"
"797","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT WITH GITHUB AND BITBUCKET/Creating GitHub Account/Creating GitHub Account.xlsx","aq_files\0797.xlsx"
"798","Assessment Questions/CDE/PYTHON FOUNDATION/Python Data Structures/Basics of List/List_Basics.xlsx","aq_files\0798.xlsx"
"799","Assessment Questions/CDA/DBM-120/SQL Commands and Clauses/Between, Order by, In/Between_Order_In.xlsx","aq_files\0799.xlsx"
"800","Assessment Questions/CDE/PYTHON FOUNDATION/Python Data Structures/Sets_ Object and Methods/Set.xlsx","aq_files\0800.xlsx"
"801","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Measures Of Central Tendencies_ Mean,Median And Mode/Measures Of Central Tendencies_ Mean,Median And Mode.xlsx","aq_files\0801.xlsx"
"802","Assessment Questions/CDA/DAF/CLASSIFICATION OF ANALYTICS/Human Input in Various type of Analytics/Human Input in Various type of Analytics.xlsx","aq_files\0802.xlsx"
"803","Assessment Questions/CDA/DAF/CLASSIFICATION OF ANALYTICS/Predictive Analytics/Predictive Analytics.xlsx","aq_files\0803.xlsx"
"804","Assessment Questions/CDA/DAA-131/ PARETO (80-20 RULE) ANALSYSIS/Performing Pareto Analysis on Data /Performing Pareto Analysis on Data.xlsx","aq_files\0804.xlsx"
"805","Assessment Questions/CDS/GIT-115/TAGGING, BRANCHING AND MERGING/Merge branches/Merge branches.xlsx","aq_files\0805.xlsx"
"806","Assessment Questions/CDA/DBM-120/SQL Joins/Outer join/Outer_Join_Advanced.xlsx","aq_files\0806.xlsx"
"807","Assessment Questions/CDA/DAA-131/ Time Series and Trend Analysis/ Insights from Trend Analysis/Insights from Trend Analysis.xlsx","aq_files\0807.xlsx"
"808","Assessment Questions/CDA/GIT-115/GIT INTRODUCTION/Git Architecture/Git Architecture.xlsx","aq_files\0808.xlsx"
"809","Assessment Questions/CDA/STA-139/HYPOTHESIS TESTING/Hypothesis Testing Errors _ Type I And Type II/Hypothesis Testing Errors _ Type I And Type II.xlsx","aq_files\0809.xlsx"
"810","Assessment Questions/CDS/MLA-130/ML ALGO_ LINEAR REGRESSSION/Introduction to Linear Regression/Introduction to Linear Regression.xlsx","aq_files\0810.xlsx"
"811","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Skewness & Kurtosis/Skewness & Kurtosis.xlsx","aq_files\0811.xlsx"
"812","Assessment Questions/CDE/BIA - 119/Connecting to Various Data Sources_/Creating Conditional Columns/Creating Conditional Columns.xlsx","aq_files\0812.xlsx"
"813","Assessment Questions/CDA/BIA - 119/Data Transformation Techniques/Connecting to Our Data Source/Connecting to Our Data Source.xlsx","aq_files\0813.xlsx"
"814","Assessment Questions/CDE/PYTHON FOUNDATION/Python Control Statements/FOR statements/FOR_LOOP.xlsx","aq_files\0814.xlsx"
"815","Assessment Questions/CDS/GIT-115/GIT WITH GITHUB AND BITBUCKET/Collaborating with other developers/Collaborating with other developers.xlsx","aq_files\0815.xlsx"
"816","Assessment Questions/CDE/PYTHON FOUNDATION/Python Functions/Lambda Functions/Lambda.xlsx","aq_files\0816.xlsx"
"817","Assessment Questions/CDA/DAA-131/VARIANCE AND FREQUENCY ANALYSIS/ Performing Variance and Frequency Analysis/Performing Variance and Frequency Analysis.xlsx","aq_files\0817.xlsx"
"818","Assessment Questions/CDA/DAF/CRISP-DM Model/Business Understanding/Business Understanding.xlsx","aq_files\0818.xlsx"
"819","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Empherical Rule and Outliers/Empherical Rule and Outliers.xlsx","aq_files\0819.xlsx"
"820","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT REPOSITORY and GitHub/Mastering Git and GitHub/Mastering Git and GitHub.xlsx","aq_files\0820.xlsx"
"821","Assessment Questions/CDE/PYTHON FOUNDATION/Python Control Statements/BREAK and CONTINUE statements/BREAK_CONTINUE.xlsx","aq_files\0821.xlsx"
"822","Assessment Questions/CDE/PYTHON FOUNDATION/Python Functions/Map, Reduce, Filter Functions/Map_Filter_Reduce.xlsx","aq_files\0822.xlsx"
"823","Assessment Questions/CDS/MLA-130/PYTHON PANDAS PACKAGE/Data munging with Pandas/Data munging with Pandas .xlsx","aq_files\0823.xlsx"
"824","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT REPOSITORY and GitHub/Git Repo Introduction/Git Repo Introduction.xlsx","aq_files\0824.xlsx"
"825","Assessment Questions/CDS/MLA-130/ML ALGO_ LINEAR REGRESSSION/How it works_ Regression and Best Fit Line/How it works_ Regression and Best Fit Line.xlsx","aq_files\0825.xlsx"
"826","Assessment Questions/CDA/DBM-120/SQL Basics/Introduction to Databases, SQL, SQL Commands/SQL_Scenario_Advanced.xlsx","aq_files\0826.xlsx"
"827","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT INTRODUCTION/Popular Version control tools/Popular Version control tools.xlsx","aq_files\0827.xlsx"
"828","Assessment Questions/CDS/MLA-130/ML ALGO_ LOGISTIC REGRESSION/Introduction to Logistic Regression/Introduction to Logistic Regression.xlsx","aq_files\0828.xlsx"
"829","Assessment Questions/CDS/GIT-115/GIT INTRODUCTION/Popular Version control tools/Popular Version control tools.xlsx","aq_files\0829.xlsx"
"830","Assessment Questions/CDS/GIT-115/GIT WITH GITHUB AND BITBUCKET/Creating GitHub Account/Creating GitHub Account.xlsx","aq_files\0830.xlsx"
"831","Assessment Questions/CDA/DBM-120/SQL Joins/Cross join/Cross_Join_Advanced.xlsx","aq_files\0831.xlsx"
"832","Assessment Questions/CDE/PYTHON FOUNDATION/Python Functions/Functions basics/Functions_Basics.xlsx","aq_files\0832.xlsx"
"833","Assessment Questions/AIE/PYF-110/PYTHON FUNCTIONS/Functions basics/Functions_Basics.xlsx","aq_files\0833.xlsx"
"834","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT WITH GITHUB AND BITBUCKET/Local and Remote Repo/Local and Remote Repo.xlsx","aq_files\0834.xlsx"
"835","Assessment Questions/CDA/DBM-120/SQL Joins/Left join/Left_Join_Advanced.xlsx","aq_files\0835.xlsx"
"836","Assessment Questions/CDS/GIT-115/GIT REPOSITORY and GitHub/Mastering Git and GitHub/Mastering Git and GitHub.xlsx","aq_files\0836.xlsx"
"837","Assessment Questions/CDA/DAA-131/ Time Series and Trend Analysis/. Trend Analysis of the Data with Excel,/Trend Analysis of the Data with Excel,.xlsx","aq_files\0837.xlsx"
"838","Assessment Questions/CDS/BIA - 119/Connecting to Various Data Sources_/Splitting and Merging Columns/Splitting and Merging Columns.xlsx","aq_files\0838.xlsx"
"839","Assessment Questions/CDS/MLA-130/PYTHON VISUALIZATION PACKAGE - SEABORN/Seaborn_ Basic Plot/Seaborn_ Basic Plot.xlsx","aq_files\0839.xlsx"
"840","Assessment Questions/CDA/PYF-110/PYTHON CONTROL STATEMENTS/Python Loop Basics, While Statements/WHILE.xlsx","aq_files\0840.xlsx"
"841","Assessment Questions/CDA/DBM-120/SQL Joins/Right join/Right_Join_Advanced.xlsx","aq_files\0841.xlsx"
"842","Assessment Questions/AIE/PYF-110/PYTHON BASICS/String functions part/Strings.xlsx","aq_files\0842.xlsx"
"843","Assessment Questions/CDS/-BDF-117/BIG DATA INTRODUCTION/What is Big Data and Hadoop/What is Big Data and Hadoop.xlsx","aq_files\0843.xlsx"
"844","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT REPOSITORY and GitHub/Create New Repo with Init command/Create New Repo with Init command.xlsx","aq_files\0844.xlsx"
"845","Assessment Questions/CDA/DAA-131/ RANKING ANALYSIS/ Hands-on Case Study_ Ranking Analysis/Hands-on Case StudyRanking Analysis.xlsx","aq_files\0845.xlsx"
"846","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT INTRODUCTION/Purpose of Version Control/Purpose of Version Control.xlsx","aq_files\0846.xlsx"
"847","Assessment Questions/CDA/DAF/CRISP-DM Model/Data Understanding/Data Understanding.xlsx","aq_files\0847.xlsx"
"848","Assessment Questions/CDE/VERSION CONTROL WITH GIT/GIT INTRODUCTION/Terminologies/Terminologies.xlsx","aq_files\0848.xlsx"
"849","Assessment Questions/CDS/MLA-130/PYTHON PANDAS PACKAGE/Introduction to Pandas package/_Introduction to Pandas package.xlsx","aq_files\0849.xlsx"
"850","Assessment Questions/CDA/GIT-115/GIT WITH GITHUB AND BITBUCKET/Local and Remote Repo/Local and Remote Repo.xlsx","aq_files\0850.xlsx"
"851","Assessment Questions/CDS/PYF-110/PYTHON FUNCTIONS/Function parameter passing/Parameter_Passing.xlsx","aq_files\0851.xlsx"
"852","Assessment Questions/CDA/STA-139/EXPLORATORY DATA ANALYSIS/Normality Testing/Normality Testing.xlsx","aq_files\0852.xlsx"
"853","Assessment Questions/CDA/DAA-131/ RANKING ANALYSIS/Insights for Ranking Analysis/Insights for Ranking Analysis.xlsx","aq_files\0853.xlsx"
"854","Assessment Questions/CDA/DBM-120/SQL Administrator/Introduction to SQL Administrator/SQL_Admin_Intro.xlsx","aq_files\0854.xlsx"
"855","Assessment Questions/CDS/GIT-115/COMMITS, PULL, FETCH AND PUSH/Code commits/Code commits.xlsx","aq_files\0855.xlsx"
"856","Assessment Questions/CDA/DAA-131/ DATA ANALYSIS BUSINESS REPORTING/• Creating Data Analysis reports as per the requirements/• Creating Data Analysis reports as per the requirements.xlsx","aq_files\0856.xlsx"
